info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 927/972 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 927/973 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 927/974 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 67% building 927/975 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 66% building 927/976 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 66% building 927/977 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 66% building 927/978 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 66% building 927/979 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 66% building 927/980 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 928/980 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 929/980 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 930/980 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 931/980 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 932/980 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 933/980 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 934/980 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 935/980 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 936/980 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 937/980 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 938/980 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 939/980 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 940/980 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 941/980 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 942/980 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 943/980 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 944/980 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 945/980 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 947/980 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 948/980 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 949/982 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 949/983 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 949/984 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 67% building 949/985 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 67% building 950/985 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 67% building 951/985 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 955/987 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 955/988 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 956/988 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 957/989 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 961/990 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 961/991 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 962/994 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 962/995 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 963/995 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 964/995 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 965/995 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 965/996 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 965/997 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 966/997 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 966/998 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 966/999 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 966/1000 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 966/1001 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 966/1002 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 966/1003 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 966/1004 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 967/1004 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 967/1005 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 967/1006 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 967/1007 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 967/1008 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 967/1009 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 967/1010 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 968/1010 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 969/1010 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 970/1010 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 971/1010 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 971/1011 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 972/1013 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 973/1013 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 974/1013 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 974/1014 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 975/1014 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 976/1014 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 977/1014 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 978/1014 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 978/1015 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 979/1015 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 980/1015 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 980/1016 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 981/1016 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 982/1016 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 983/1016 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 985/1016 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 985/1018 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 986/1018 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 987/1018 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 987/1019 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 987/1020 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 988/1020 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 988/1021 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 988/1022 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 989/1022 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 989/1023 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 989/1024 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 989/1025 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 989/1026 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 67% building 989/1027 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 67% building 989/1028 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 990/1028 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 991/1028 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 991/1029 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 991/1030 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 991/1031 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 991/1032 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 992/1032 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 992/1033 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 992/1034 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 993/1034 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 994/1034 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 994/1035 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 995/1035 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 995/1036 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 995/1037 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 995/1038 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 995/1039 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 995/1040 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 995/1041 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 996/1041 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 996/1042 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 996/1043 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 996/1044 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 996/1045 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 67% building 996/1046 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 67% building 996/1047 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 996/1048 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 67% building 997/1048 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 67% building 997/1049 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 66% building 997/1050 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 66% building 997/1051 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 997/1052 modules 55 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 66% building 997/1053 modules 56 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 66% building 997/1054 modules 57 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 66% building 997/1055 modules 58 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 66% building 998/1055 modules 57 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 66% building 998/1056 modules 58 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 999/1056 modules 57 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 1000/1056 modules 56 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 1001/1056 modules 55 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 1002/1056 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 1003/1056 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1004/1056 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1005/1056 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1006/1056 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1007/1056 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1008/1056 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1009/1056 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1010/1056 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1011/1056 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1012/1056 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1013/1056 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1013/1057 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 1013/1058 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 1013/1059 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 1014/1059 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 1014/1060 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1015/1060 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1015/1061 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1016/1061 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1016/1062 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 1017/1062 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 1018/1062 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 1019/1062 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 1020/1062 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
